,NAME,TEAM,XPM,XPA,1-19M,1-19A,20-29M,20-29A,30-39M,30-39A,40-49M,40-49A,50+M,50+A,FGM,FGA,LNG,XP_AV,1-19_AV,20-29_AV,30-39_AV,40-49_AV,50+_AV,TOTAL_AV
64,Mason Shipley,TXST,52.0,53.0,0.0,0.0,6.0,6.0,4.0,4.0,4.0,4.0,0.0,0.0,14.0,14.0,47.0,-0.045999999999999375,0.0,1.176000000000002,2.048,4.168,0.0,7.346000000000003
65,Matthew Dapore,AFA,30.0,31.0,0.0,0.0,6.0,7.0,1.0,3.0,7.0,8.0,1.0,1.0,14.0,18.0,50.0,-0.44200000000000017,0.0,-1.6280000000000001,-4.464,5.336,1.536,0.33799999999999963
66,Jai Patel,RUTG,29.0,30.0,0.0,0.0,7.0,7.0,2.0,3.0,3.0,3.0,2.0,3.0,14.0,16.0,51.0,-0.46000000000000085,0.0,1.3719999999999999,-1.4640000000000004,3.1260000000000003,1.6080000000000005,4.1819999999999995
67,Nathanial Vakos,WIS,30.0,30.0,1.0,1.0,2.0,2.0,7.0,7.0,3.0,4.0,1.0,3.0,14.0,17.0,52.0,0.5399999999999991,0.0,0.39200000000000035,3.5839999999999996,1.1680000000000001,-1.3919999999999995,4.292
68,Ethan Sanchez,ODU,36.0,36.0,0.0,0.0,5.0,6.0,5.0,6.0,4.0,8.0,0.0,1.0,14.0,21.0,49.0,0.6480000000000032,0.0,-1.823999999999998,0.07199999999999918,-3.6639999999999997,-1.464,-6.231999999999996
69,Diego Guajardo,USA,36.0,38.0,0.0,0.0,2.0,2.0,5.0,5.0,5.0,7.0,1.0,4.0,13.0,18.0,51.0,-1.3160000000000025,0.0,0.39200000000000035,2.5600000000000005,1.2940000000000005,-2.856,0.07399999999999896
70,Jonathan Kim,MSU,17.0,17.0,0.0,0.0,0.0,0.0,6.0,6.0,3.0,5.0,4.0,7.0,13.0,18.0,58.0,0.30600000000000094,0.0,0.0,3.071999999999999,-0.7899999999999991,1.7520000000000007,4.340000000000002
71,Chase Allen,UTSA,49.0,49.0,0.0,0.0,3.0,3.0,3.0,4.0,6.0,6.0,1.0,2.0,13.0,15.0,53.0,0.8819999999999979,0.0,0.588000000000001,-0.952,6.252000000000001,0.07200000000000006,6.842
72,Alex McPherson,AUB,39.0,39.0,0.0,0.0,3.0,3.0,6.0,6.0,3.0,3.0,1.0,1.0,13.0,13.0,53.0,0.7019999999999982,0.0,0.588000000000001,3.071999999999999,3.1260000000000003,1.536,9.024
73,Atticus Sappington,ORST,49.0,50.0,0.0,0.0,3.0,3.0,5.0,5.0,5.0,6.0,0.0,0.0,13.0,14.0,48.0,-0.10000000000000142,0.0,0.588000000000001,2.5600000000000005,3.2520000000000007,0.0,6.300000000000001
74,Grady Gross,WASH,58.0,58.0,0.0,0.0,4.0,4.0,4.0,7.0,5.0,6.0,0.0,0.0,13.0,17.0,47.0,1.044000000000004,0.0,0.7840000000000007,-5.416,3.2520000000000007,0.0,-0.33599999999999497
75,Colton Boomer,UCF,48.0,50.0,0.0,0.0,5.0,6.0,2.0,5.0,4.0,6.0,2.0,4.0,13.0,21.0,55.0,-1.1000000000000014,0.0,-1.823999999999998,-6.4399999999999995,0.25200000000000067,0.14400000000000013,-8.967999999999998
76,Jacob Barnes,LT,29.0,31.0,0.0,0.0,3.0,3.0,6.0,7.0,3.0,5.0,0.0,0.0,12.0,15.0,46.0,-1.4420000000000002,0.0,0.588000000000001,0.5839999999999996,-0.7899999999999991,0.0,-1.0599999999999987
77,Mitch Jeter,SC,33.0,34.0,0.0,0.0,5.0,5.0,3.0,3.0,3.0,3.0,1.0,3.0,12.0,14.0,51.0,-0.3879999999999981,0.0,0.9800000000000004,1.5359999999999996,3.1260000000000003,-1.3919999999999995,3.8620000000000028
78,Quinn Maretzki,ARMY,25.0,25.0,0.0,0.0,5.0,5.0,3.0,4.0,4.0,5.0,0.0,0.0,12.0,14.0,47.0,0.4499999999999993,0.0,0.9800000000000004,-0.952,2.210000000000001,0.0,2.6880000000000006
79,Jack Howes,MD,42.0,43.0,0.0,0.0,3.0,4.0,5.0,5.0,4.0,8.0,0.0,1.0,12.0,18.0,48.0,-0.2259999999999991,0.0,-2.2159999999999993,2.5600000000000005,-3.6639999999999997,-1.464,-5.009999999999998
80,Alan Anaya,BGSU,40.0,40.0,0.0,0.0,4.0,4.0,5.0,7.0,3.0,5.0,0.0,1.0,12.0,17.0,42.0,0.7199999999999989,0.0,0.7840000000000007,-2.4160000000000004,-0.7899999999999991,-1.464,-3.166
81,Damian Ramos,LSU,72.0,72.0,0.0,0.0,5.0,6.0,5.0,5.0,2.0,3.0,0.0,1.0,12.0,15.0,48.0,1.2960000000000065,0.0,-1.823999999999998,2.5600000000000005,0.12600000000000033,-1.464,0.6940000000000093
82,Dario Longhetto,ASU,20.0,20.0,0.0,0.0,3.0,3.0,7.0,8.0,0.0,2.0,1.0,3.0,11.0,16.0,51.0,0.35999999999999943,0.0,0.588000000000001,1.096,-3.916,-1.3919999999999995,-3.263999999999999
83,Alex McNulty,BUFF,26.0,26.0,1.0,1.0,0.0,1.0,0.0,3.0,8.0,9.0,2.0,5.0,11.0,19.0,53.0,0.46799999999999997,0.0,-2.804,-7.464,6.378,-1.3200000000000003,-4.742000000000001
84,Camden Lewis,ORE,65.0,65.0,0.0,0.0,5.0,5.0,3.0,5.0,3.0,6.0,0.0,1.0,11.0,17.0,45.0,1.1700000000000017,0.0,0.9800000000000004,-3.4399999999999995,-2.7479999999999993,-1.464,-5.501999999999997
85,Ben Sauls,PITT,28.0,28.0,0.0,0.0,2.0,2.0,4.0,4.0,5.0,7.0,0.0,3.0,11.0,16.0,47.0,0.5040000000000013,0.0,0.39200000000000035,2.048,1.2940000000000005,-4.3919999999999995,-0.15399999999999725
86,Jonathan Weitz,CLEM,28.0,28.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,7.0,1.0,2.0,11.0,17.0,50.0,0.5040000000000013,0.0,-2.2159999999999993,1.5359999999999996,-4.7059999999999995,0.07200000000000006,-4.809999999999998
87,Matt Quinn,UAB,38.0,39.0,0.0,0.0,5.0,7.0,4.0,8.0,2.0,3.0,0.0,0.0,11.0,18.0,48.0,-0.2980000000000018,0.0,-4.628,-7.904,0.12600000000000033,0.0,-12.704
88,Cameron Carson,MASS,27.0,28.0,0.0,0.0,4.0,4.0,5.0,7.0,2.0,5.0,0.0,4.0,11.0,20.0,49.0,-0.49599999999999866,0.0,0.7840000000000007,-2.4160000000000004,-3.789999999999999,-5.856,-11.773999999999997
89,Seth Keller,KU,40.0,42.0,0.0,0.0,7.0,7.0,2.0,3.0,2.0,4.0,0.0,0.0,11.0,14.0,44.0,-1.2439999999999998,0.0,1.3719999999999999,-1.4640000000000004,-1.8319999999999999,0.0,-3.168
90,John Cannon,USF,52.0,52.0,0.0,0.0,2.0,2.0,3.0,5.0,6.0,9.0,0.0,0.0,11.0,16.0,45.0,0.9359999999999999,0.0,0.39200000000000035,-3.4399999999999995,0.3780000000000001,0.0,-1.733999999999999
91,Elliott Nimrod,USU,39.0,41.0,0.0,0.0,3.0,3.0,6.0,7.0,2.0,3.0,0.0,0.0,11.0,13.0,45.0,-1.2620000000000005,0.0,0.588000000000001,0.5839999999999996,0.12600000000000033,0.0,0.036000000000000476
92,Colby Sessums,SHSU,27.0,28.0,0.0,0.0,3.0,3.0,5.0,5.0,1.0,3.0,2.0,3.0,11.0,14.0,53.0,-0.49599999999999866,0.0,0.588000000000001,2.5600000000000005,-2.8739999999999997,1.6080000000000005,1.3860000000000037
93,Chris Tennant,KSU,52.0,53.0,0.0,0.0,4.0,6.0,2.0,2.0,4.0,5.0,1.0,1.0,11.0,14.0,51.0,-0.045999999999999375,0.0,-4.823999999999998,1.024,2.210000000000001,1.536,-0.09999999999999654
94,Kanon Woodill,NIU,26.0,26.0,0.0,0.0,2.0,2.0,7.0,8.0,2.0,4.0,0.0,1.0,11.0,15.0,49.0,0.46799999999999997,0.0,0.39200000000000035,1.096,-1.8319999999999999,-1.464,-1.3399999999999994
95,Will Ferrin,BYU,32.0,33.0,0.0,0.0,1.0,1.0,4.0,4.0,6.0,7.0,0.0,2.0,11.0,14.0,49.0,-0.4059999999999988,0.0,0.19600000000000017,2.048,4.2940000000000005,-2.928,3.2040000000000015
96,Jesus Gomez,EMU,20.0,23.0,0.0,0.0,3.0,3.0,4.0,5.0,2.0,3.0,2.0,4.0,11.0,15.0,55.0,-2.5859999999999985,0.0,0.588000000000001,-0.4399999999999995,0.12600000000000033,0.14400000000000013,-2.1679999999999966
97,Rece Verhoff,MRSH,32.0,32.0,0.0,0.0,5.0,5.0,2.0,6.0,4.0,6.0,0.0,1.0,11.0,18.0,44.0,0.5760000000000005,0.0,0.9800000000000004,-8.928,0.25200000000000067,-1.464,-8.584
98,Alex Raynor,UK,43.0,44.0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,1.0,2.0,10.0,11.0,50.0,-0.2079999999999984,0.0,0.7840000000000007,0.512,4.168,0.07200000000000006,5.328000000000002
99,Luke Pawlak,TOL,49.0,50.0,0.0,0.0,4.0,4.0,5.0,7.0,1.0,2.0,0.0,0.0,10.0,13.0,44.0,-0.10000000000000142,0.0,0.7840000000000007,-2.4160000000000004,-0.9159999999999999,0.0,-2.648000000000001
100,Dean Janikowski,WSU,44.0,44.0,0.0,0.0,1.0,1.0,5.0,5.0,2.0,5.0,2.0,4.0,10.0,15.0,55.0,0.7920000000000016,0.0,0.19600000000000017,2.5600000000000005,-3.789999999999999,0.14400000000000013,-0.09799999999999676
101,Chris Freeman,IU,29.0,30.0,1.0,1.0,3.0,3.0,3.0,4.0,2.0,4.0,1.0,2.0,10.0,14.0,50.0,-0.46000000000000085,0.0,0.588000000000001,-0.952,-1.8319999999999999,0.07200000000000006,-2.5839999999999996
102,Derek McCormick,ULM,16.0,17.0,0.0,0.0,5.0,6.0,2.0,3.0,1.0,1.0,2.0,2.0,10.0,12.0,50.0,-0.6939999999999991,0.0,-1.823999999999998,-1.4640000000000004,1.042,3.072,0.13200000000000234
103,Zeke Rankin,MTSU,35.0,37.0,0.0,0.0,6.0,6.0,4.0,6.0,0.0,2.0,0.0,0.0,10.0,14.0,38.0,-1.333999999999996,0.0,1.176000000000002,-2.928000000000001,-3.916,0.0,-7.001999999999995
104,John Hoyland,WYO,37.0,38.0,0.0,0.0,1.0,1.0,7.0,7.0,0.0,3.0,2.0,6.0,10.0,17.0,56.0,-0.3160000000000025,0.0,0.19600000000000017,3.5839999999999996,-5.874,-2.783999999999999,-5.194000000000001
105,Denis Lynch,USC,59.0,60.0,0.0,0.0,2.0,3.0,5.0,7.0,2.0,2.0,1.0,1.0,10.0,13.0,53.0,0.0799999999999983,0.0,-2.411999999999999,-2.4160000000000004,2.084,1.536,-1.128000000000001
106,Kyler Halvorsen,SJSU,52.0,53.0,0.0,0.0,4.0,4.0,5.0,8.0,1.0,2.0,0.0,0.0,10.0,14.0,41.0,-0.045999999999999375,0.0,0.7840000000000007,-4.904,-0.9159999999999999,0.0,-5.081999999999999
107,Brady Denaburg,SYR,36.0,37.0,0.0,0.0,1.0,1.0,6.0,8.0,3.0,4.0,0.0,3.0,10.0,16.0,46.0,-0.3339999999999961,0.0,0.19600000000000017,-1.904,1.1680000000000001,-4.3919999999999995,-5.265999999999995
108,Alejandro Mata,COLO,26.0,27.0,0.0,0.0,1.0,1.0,5.0,5.0,4.0,6.0,0.0,0.0,10.0,12.0,47.0,-0.5139999999999993,0.0,0.19600000000000017,2.5600000000000005,0.25200000000000067,0.0,2.494000000000002
109,Luke Drzewiecki,UNM,37.0,38.0,1.0,1.0,4.0,5.0,3.0,3.0,2.0,4.0,0.0,1.0,10.0,14.0,47.0,-0.3160000000000025,0.0,-2.0199999999999996,1.5359999999999996,-1.8319999999999999,-1.464,-4.096000000000002
110,Buzz Flabiano,UTEP,29.0,30.0,0.0,0.0,4.0,4.0,5.0,6.0,1.0,4.0,0.0,0.0,10.0,14.0,43.0,-0.46000000000000085,0.0,0.7840000000000007,0.07199999999999918,-4.832,0.0,-4.436000000000001
111,Liam Connor,BC,34.0,36.0,0.0,0.0,3.0,3.0,3.0,3.0,4.0,6.0,0.0,0.0,10.0,12.0,45.0,-1.3519999999999968,0.0,0.588000000000001,1.5359999999999996,0.25200000000000067,0.0,1.0240000000000045
112,Chase Gabriel,FIU,21.0,23.0,0.0,0.0,3.0,3.0,2.0,4.0,3.0,4.0,1.0,1.0,9.0,12.0,50.0,-1.5859999999999985,0.0,0.588000000000001,-3.952,1.1680000000000001,1.536,-2.2459999999999973
113,Kade Hensley,CCU,23.0,23.0,0.0,0.0,4.0,4.0,5.0,7.0,0.0,1.0,0.0,0.0,9.0,12.0,38.0,0.4140000000000015,0.0,0.7840000000000007,-2.4160000000000004,-1.958,0.0,-3.1759999999999984
114,Palmer Domschke,WMU,35.0,35.0,0.0,0.0,2.0,3.0,4.0,4.0,3.0,8.0,0.0,0.0,9.0,15.0,49.0,0.6300000000000026,0.0,-2.411999999999999,2.048,-6.664,0.0,-6.397999999999996
115,Tanner Gillis,MEM,44.0,45.0,0.0,0.0,3.0,3.0,1.0,1.0,5.0,7.0,0.0,0.0,9.0,11.0,48.0,-0.18999999999999773,0.0,0.588000000000001,0.512,1.2940000000000005,0.0,2.2040000000000037
116,Tristan Alvano,NEB,27.0,27.0,0.0,0.0,2.0,2.0,4.0,5.0,2.0,7.0,1.0,1.0,9.0,15.0,55.0,0.48600000000000065,0.0,0.39200000000000035,-0.4399999999999995,-7.7059999999999995,1.536,-5.7319999999999975
117,Lucas Carneiro,WKU,47.0,47.0,0.0,0.0,5.0,6.0,0.0,1.0,4.0,5.0,0.0,0.0,9.0,12.0,45.0,0.8460000000000036,0.0,-1.823999999999998,-2.488,2.210000000000001,0.0,-1.2559999999999936
118,Kyle Cunanan,CLT,16.0,16.0,0.0,0.0,2.0,2.0,2.0,5.0,5.0,7.0,0.0,1.0,9.0,15.0,49.0,0.28800000000000026,0.0,0.39200000000000035,-6.4399999999999995,1.2940000000000005,-1.464,-5.929999999999998
119,Tim Horn,RICE,44.0,44.0,0.0,0.0,3.0,4.0,2.0,3.0,3.0,5.0,0.0,0.0,8.0,12.0,48.0,0.7920000000000016,0.0,-2.2159999999999993,-1.4640000000000004,-0.7899999999999991,0.0,-3.6779999999999973
120,Jack Martin,HOU,34.0,34.0,0.0,0.0,1.0,1.0,4.0,4.0,3.0,7.0,0.0,2.0,8.0,14.0,44.0,0.6120000000000019,0.0,0.19600000000000017,2.048,-4.7059999999999995,-2.928,-4.777999999999997
121,Liam Rickman,GAST,35.0,36.0,0.0,0.0,2.0,2.0,5.0,7.0,1.0,1.0,0.0,0.0,8.0,10.0,46.0,-0.35199999999999676,0.0,0.39200000000000035,-2.4160000000000004,1.042,0.0,-1.3339999999999967
122,Mateen Bhaghani,CAL,29.0,29.0,0.0,0.0,3.0,3.0,3.0,4.0,2.0,2.0,0.0,0.0,8.0,9.0,43.0,0.522000000000002,0.0,0.588000000000001,-0.952,2.084,0.0,2.242000000000003
123,Camden Price,TEM,24.0,26.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,7.0,0.0,0.0,7.0,12.0,42.0,-1.532,0.0,0.0,-3.4399999999999995,-1.7059999999999995,0.0,-6.677999999999999
124,Jacob Borcila,VAN,29.0,30.0,0.0,0.0,1.0,1.0,3.0,4.0,3.0,5.0,0.0,0.0,7.0,10.0,44.0,-0.46000000000000085,0.0,0.19600000000000017,-0.952,-0.7899999999999991,0.0,-2.006
125,Tristan Mattson,CMU,31.0,33.0,0.0,0.0,3.0,3.0,1.0,3.0,2.0,4.0,1.0,4.0,7.0,14.0,58.0,-1.4059999999999988,0.0,0.588000000000001,-4.464,-1.8319999999999999,-2.856,-9.969999999999999
126,Joe McFadden,CONN,20.0,23.0,0.0,0.0,1.0,1.0,4.0,4.0,1.0,7.0,1.0,1.0,7.0,13.0,50.0,-2.5859999999999985,0.0,0.19600000000000017,2.048,-10.706,1.536,-9.511999999999999
127,Liam Gray,CCU,17.0,17.0,0.0,0.0,4.0,4.0,1.0,4.0,2.0,2.0,0.0,2.0,7.0,12.0,43.0,0.30600000000000094,0.0,0.7840000000000007,-6.952,2.084,-2.928,-6.705999999999998
128,Ben Freehill,PUR,21.0,22.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,4.0,0.0,1.0,6.0,11.0,44.0,-0.6039999999999992,0.0,0.0,-2.928000000000001,-1.8319999999999999,-1.464,-6.827999999999999
129,RJ Lopez,UCLA,31.0,32.0,0.0,0.0,1.0,2.0,4.0,5.0,1.0,4.0,0.0,0.0,6.0,11.0,47.0,-0.4239999999999995,0.0,-2.6079999999999997,-0.4399999999999995,-4.832,0.0,-8.303999999999998
130,Nathan Kirkwood,NAVY,16.0,17.0,0.0,0.0,1.0,1.0,3.0,3.0,2.0,5.0,0.0,0.0,6.0,9.0,45.0,-0.6939999999999991,0.0,0.19600000000000017,1.5359999999999996,-3.789999999999999,0.0,-2.7519999999999984
Total,,,4820.0,4906.0,14.0,14.0,573.0,613.0,647.0,780.0,490.0,751.0,123.0,252.0,1846.0,2409.0,,2.3079999999999927,0.0,0.14800000000013824,0.35999999999989996,-0.4580000000000837,0.07200000000000273,2.42999999999995
