,NAME,TEAM,XPM,XPA,1-19M,1-19A,20-29M,20-29A,30-39M,30-39A,40-49M,40-49A,50+M,50+A,FGM,FGA,LNG
0,Bert Auburn,TEX,52,52,0,0,7,8,10,10,9,12,2,4,28,34,54
1,Graham Nicholson,M-OH,35,37,1,1,6,6,10,10,9,10,1,1,27,28,52
2,Alex Hale,OKST,36,38,0,0,10,11,7,8,6,9,3,4,26,32,53
3,Jose Pizano,UNLV,52,52,0,0,5,5,11,11,7,9,2,2,25,27,52
4,Harrison Mevis,MIZ,43,44,0,0,11,11,8,9,2,5,3,5,24,30,61
5,Jonah Dalmas,BOIS,48,49,1,1,6,7,7,8,6,6,4,5,24,27,56
6,Dylan Lynch,FRES,40,40,0,0,6,7,9,10,7,10,2,3,24,30,52
7,Michael Lantz,GASO,45,45,0,0,7,7,10,11,6,9,0,1,23,28,48
8,Joshua Karty,STAN,21,21,0,0,5,5,7,8,7,7,4,7,23,27,56
9,Randy Bond,TA&M,46,46,0,0,8,8,7,9,4,10,4,5,23,32,52
10,Dragan Kesich,MINN,24,24,1,1,6,6,7,9,5,6,3,4,22,26,54
11,Andres Borregales,MIA,41,42,0,0,5,5,8,9,4,5,4,6,21,25,51
12,Peyton Woodring,UGA,62,62,0,0,3,5,14,14,4,5,0,1,21,25,48
13,Will Reichard,ALA,53,53,0,0,3,3,7,7,7,10,3,3,20,23,51
14,Cam Little,ARK,33,33,0,0,7,7,4,5,5,7,4,5,20,24,56
15,John Love,VT,39,39,0,0,7,7,7,8,6,7,0,0,20,22,47
16,Collin Rogers,SMU,64,65,0,0,6,6,7,9,5,9,2,2,20,26,51
17,Ethan Albertson,NMSU,49,50,0,0,6,7,7,9,5,7,1,1,19,24,52
18,Chase Contreraz,ISU,34,35,0,0,4,4,6,8,7,9,2,3,19,24,56
19,Michael Hughes,APP,54,54,0,0,10,10,4,4,3,6,2,2,19,22,54
20,Valentino Ambrosio,TULN,40,40,0,0,9,10,4,6,6,8,0,0,19,24,47
21,Charles Campbell,TENN,44,44,0,0,9,9,6,6,3,5,0,3,18,23,49
22,Alex Felkins,PSU,45,45,0,0,6,6,4,4,7,9,1,3,18,22,50
23,Ryan Fitzgerald,FSU,58,58,1,1,4,5,8,8,5,6,0,0,18,20,48
24,Noah Burnette,UNC,42,42,0,0,8,8,4,5,6,6,0,0,18,19,48
25,Will Bettridge,UVA,31,31,0,0,5,6,8,8,5,7,0,0,18,21,46
26,Scott Taylor Renfroe,TROY,49,49,0,0,9,9,7,7,2,6,0,0,18,22,44
27,Isaiah Hankins,BAY,21,23,0,0,6,6,6,8,4,8,2,3,18,25,54
28,Drew Stevens,IOWA,19,20,0,0,7,8,5,6,4,8,2,4,18,26,53
29,Andrew Conrad,ECU,20,21,0,0,4,5,6,6,7,11,1,3,18,25,51
30,Gianni Spetic,OHIO,33,34,2,2,11,12,4,5,1,5,0,2,18,26,40
31,Andrew Stein,USM,27,28,1,1,5,5,6,8,4,7,1,2,17,23,52
32,Brock Travelstead,LOU,39,41,0,0,3,4,9,12,4,6,1,2,17,24,53
33,Trey Smack,FLA,29,29,0,0,5,5,6,6,4,7,2,3,17,21,54
34,Aidan Birr,GT,37,38,0,0,7,7,3,3,7,9,0,0,17,19,48
35,Chase Meyer,TLSA,30,31,0,0,7,7,7,8,3,5,0,0,17,20,47
36,Brayden Narveson,NCSU,37,37,1,1,3,3,4,6,7,7,1,3,16,20,57
37,Camden Wise,JMU,50,50,0,0,7,7,8,9,1,2,0,0,16,18,46
38,Noah Rauschenberg,UNT,46,46,0,0,6,6,6,6,4,6,0,1,16,19,49
39,Gino Garcia,TTU,40,40,0,0,4,4,7,8,2,5,3,5,16,22,55
40,James Turner,MICH,58,59,0,0,2,2,8,8,3,4,3,4,16,18,50
41,Tyler Loop,ARIZ,50,50,0,0,6,6,7,8,1,3,2,4,16,21,52
42,Kyle Ferrie,MSST,27,27,0,0,4,5,5,5,7,11,0,1,16,22,49
43,Brandon Talton,NEV,19,19,0,0,2,2,7,7,5,8,1,3,15,20,52
44,Caden Davis,MISS,42,42,0,0,7,7,3,4,4,6,1,3,15,20,56
45,Jordan Noyes,CSU,29,29,0,0,2,2,8,8,4,6,1,3,15,19,55
46,Cole Becker,UTAH,27,27,0,0,2,2,10,12,2,2,1,2,15,18,51
47,Carter Brown,CIN,30,30,0,0,6,8,4,5,4,5,1,1,15,19,54
48,Andrew Glass,KENT,16,17,0,0,4,4,5,6,6,7,0,0,15,17,48
49,Jack Browning,SDSU,23,23,0,0,5,5,3,5,5,9,2,3,15,22,61
50,Jayden Fielding,OSU,49,50,0,0,5,5,6,6,4,6,0,1,15,18,47
51,Dominic Zvada,ARST,40,40,0,0,3,4,5,7,6,8,1,1,15,20,53
52,Todd Pelino,DUKE,38,38,0,0,4,6,3,4,6,8,2,2,15,20,52
53,Jackson Courville,BALL,24,25,0,0,8,8,4,5,3,4,0,4,15,21,48
54,Caleb Griffin,ILL,24,26,0,0,7,7,0,0,5,8,2,4,14,19,53
55,Kenneth Almendares,UL,50,51,0,0,7,7,5,5,2,4,0,0,14,16,46
56,Matthew Shipley,HAW,30,31,0,0,3,3,6,6,2,5,3,4,14,18,51
57,Jack Olsen,NU,31,31,1,1,4,4,5,6,4,5,0,1,14,17,47
58,Michael Hayes,WVU,43,43,0,0,6,6,3,3,5,6,0,2,14,17,49
59,Spencer Shrader,ND,56,57,0,0,3,3,5,6,2,5,4,6,14,20,54
60,Griffin Kell,TCU,44,46,0,0,2,2,4,4,5,8,3,7,14,21,57
61,Matthew Dennis,WAKE,20,21,0,0,8,9,5,9,1,2,0,0,14,20,44
62,Zach Schmit,OU,64,64,0,0,8,9,4,6,2,4,0,1,14,20,46
63,Alen Karajic,JVST,42,43,0,0,5,5,5,7,4,7,0,1,14,20,43
64,Mason Shipley,TXST,52,53,0,0,6,6,4,4,4,4,0,0,14,14,47
65,Matthew Dapore,AFA,30,31,0,0,6,7,1,3,7,8,1,1,14,18,50
66,Jai Patel,RUTG,29,30,0,0,7,7,2,3,3,3,2,3,14,16,51
67,Nathanial Vakos,WIS,30,30,1,1,2,2,7,7,3,4,1,3,14,17,52
68,Ethan Sanchez,ODU,36,36,0,0,5,6,5,6,4,8,0,1,14,21,49
69,Diego Guajardo,USA,36,38,0,0,2,2,5,5,5,7,1,4,13,18,51
70,Jonathan Kim,MSU,17,17,0,0,0,0,6,6,3,5,4,7,13,18,58
71,Chase Allen,UTSA,49,49,0,0,3,3,3,4,6,6,1,2,13,15,53
72,Alex McPherson,AUB,39,39,0,0,3,3,6,6,3,3,1,1,13,13,53
73,Atticus Sappington,ORST,49,50,0,0,3,3,5,5,5,6,0,0,13,14,48
74,Grady Gross,WASH,58,58,0,0,4,4,4,7,5,6,0,0,13,17,47
75,Colton Boomer,UCF,48,50,0,0,5,6,2,5,4,6,2,4,13,21,55
76,Jacob Barnes,LT,29,31,0,0,3,3,6,7,3,5,0,0,12,15,46
77,Mitch Jeter,SC,33,34,0,0,5,5,3,3,3,3,1,3,12,14,51
78,Quinn Maretzki,ARMY,25,25,0,0,5,5,3,4,4,5,0,0,12,14,47
79,Jack Howes,MD,42,43,0,0,3,4,5,5,4,8,0,1,12,18,48
80,Alan Anaya,BGSU,40,40,0,0,4,4,5,7,3,5,0,1,12,17,42
81,Damian Ramos,LSU,72,72,0,0,5,6,5,5,2,3,0,1,12,15,48
82,Dario Longhetto,ASU,20,20,0,0,3,3,7,8,0,2,1,3,11,16,51
83,Alex McNulty,BUFF,26,26,1,1,0,1,0,3,8,9,2,5,11,19,53
84,Camden Lewis,ORE,65,65,0,0,5,5,3,5,3,6,0,1,11,17,45
85,Ben Sauls,PITT,28,28,0,0,2,2,4,4,5,7,0,3,11,16,47
86,Jonathan Weitz,CLEM,28,28,1,1,3,4,3,3,3,7,1,2,11,17,50
87,Matt Quinn,UAB,38,39,0,0,5,7,4,8,2,3,0,0,11,18,48
88,Cameron Carson,MASS,27,28,0,0,4,4,5,7,2,5,0,4,11,20,49
89,Seth Keller,KU,40,42,0,0,7,7,2,3,2,4,0,0,11,14,44
90,John Cannon,USF,52,52,0,0,2,2,3,5,6,9,0,0,11,16,45
91,Elliott Nimrod,USU,39,41,0,0,3,3,6,7,2,3,0,0,11,13,45
92,Colby Sessums,SHSU,27,28,0,0,3,3,5,5,1,3,2,3,11,14,53
93,Chris Tennant,KSU,52,53,0,0,4,6,2,2,4,5,1,1,11,14,51
94,Kanon Woodill,NIU,26,26,0,0,2,2,7,8,2,4,0,1,11,15,49
95,Will Ferrin,BYU,32,33,0,0,1,1,4,4,6,7,0,2,11,14,49
96,Jesus Gomez,EMU,20,23,0,0,3,3,4,5,2,3,2,4,11,15,55
97,Rece Verhoff,MRSH,32,32,0,0,5,5,2,6,4,6,0,1,11,18,44
98,Alex Raynor,UK,43,44,0,0,4,4,1,1,4,4,1,2,10,11,50
99,Luke Pawlak,TOL,49,50,0,0,4,4,5,7,1,2,0,0,10,13,44
100,Dean Janikowski,WSU,44,44,0,0,1,1,5,5,2,5,2,4,10,15,55
101,Chris Freeman,IU,29,30,1,1,3,3,3,4,2,4,1,2,10,14,50
102,Derek McCormick,ULM,16,17,0,0,5,6,2,3,1,1,2,2,10,12,50
103,Zeke Rankin,MTSU,35,37,0,0,6,6,4,6,0,2,0,0,10,14,38
104,John Hoyland,WYO,37,38,0,0,1,1,7,7,0,3,2,6,10,17,56
105,Denis Lynch,USC,59,60,0,0,2,3,5,7,2,2,1,1,10,13,53
106,Kyler Halvorsen,SJSU,52,53,0,0,4,4,5,8,1,2,0,0,10,14,41
107,Brady Denaburg,SYR,36,37,0,0,1,1,6,8,3,4,0,3,10,16,46
108,Alejandro Mata,COLO,26,27,0,0,1,1,5,5,4,6,0,0,10,12,47
109,Luke Drzewiecki,UNM,37,38,1,1,4,5,3,3,2,4,0,1,10,14,47
110,Buzz Flabiano,UTEP,29,30,0,0,4,4,5,6,1,4,0,0,10,14,43
111,Liam Connor,BC,34,36,0,0,3,3,3,3,4,6,0,0,10,12,45
112,Chase Gabriel,FIU,21,23,0,0,3,3,2,4,3,4,1,1,9,12,50
113,Kade Hensley,CCU,23,23,0,0,4,4,5,7,0,1,0,0,9,12,38
114,Palmer Domschke,WMU,35,35,0,0,2,3,4,4,3,8,0,0,9,15,49
115,Tanner Gillis,MEM,44,45,0,0,3,3,1,1,5,7,0,0,9,11,48
116,Tristan Alvano,NEB,27,27,0,0,2,2,4,5,2,7,1,1,9,15,55
117,Lucas Carneiro,WKU,47,47,0,0,5,6,0,1,4,5,0,0,9,12,45
118,Kyle Cunanan,CLT,16,16,0,0,2,2,2,5,5,7,0,1,9,15,49
119,Tim Horn,RICE,44,44,0,0,3,4,2,3,3,5,0,0,8,12,48
120,Jack Martin,HOU,34,34,0,0,1,1,4,4,3,7,0,2,8,14,44
121,Liam Rickman,GAST,35,36,0,0,2,2,5,7,1,1,0,0,8,10,46
122,Mateen Bhaghani,CAL,29,29,0,0,3,3,3,4,2,2,0,0,8,9,43
123,Camden Price,TEM,24,26,0,0,0,0,3,5,4,7,0,0,7,12,42
124,Jacob Borcila,VAN,29,30,0,0,1,1,3,4,3,5,0,0,7,10,44
125,Tristan Mattson,CMU,31,33,0,0,3,3,1,3,2,4,1,4,7,14,58
126,Joe McFadden,CONN,20,23,0,0,1,1,4,4,1,7,1,1,7,13,50
127,Liam Gray,CCU,17,17,0,0,4,4,1,4,2,2,0,2,7,12,43
128,Ben Freehill,PUR,21,22,0,0,0,0,4,6,2,4,0,1,6,11,44
129,RJ Lopez,UCLA,31,32,0,0,1,2,4,5,1,4,0,0,6,11,47
130,Nathan Kirkwood,NAVY,16,17,0,0,1,1,3,3,2,5,0,0,6,9,45
